-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karthik/colcon_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
