-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karthik/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2b.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task3b.launch.py
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2.world
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit_collision.obj
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model
-- Installing: /home/karthik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/ebot_description.xacro.urdf.sdf
