-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karthik/colcon_ws/build/ebot_description
-- Install configuration: ""
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//launch
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_ebot.launch.py
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//worlds
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//models
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis_modified.dae
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/ebot_aruco_tag.jpg
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//plugins
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//config
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description//config/controller.yaml
-- Installing: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000
-- Installing: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000/pyarmor_runtime.so
-- Installing: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000/__init__.py
-- Up-to-date: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000
-- Up-to-date: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000/pyarmor_runtime.so
-- Up-to-date: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/pyarmor_runtime_000000/__init__.py
-- Installing: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/payload.py
-- Installing: /home/karthik/colcon_ws/install/ebot_description/lib/ebot_description/spawner.py
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Installing: /home/karthik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
